,x1,x2
1050,347.65625,2269.53125
533,351.5625,2226.5625
912,320.3125,2312.5
228,320.3125,2199.21875
172,312.5,2257.8125
906,335.9375,2339.84375
2026,253.90625,2277.34375
1377,308.59375,2277.34375
1158,371.09375,2234.375
1955,277.34375,2355.46875
636,304.6875,2261.71875
44,253.90625,2371.09375
356,351.5625,2207.03125
1155,308.59375,2210.9375
1727,320.3125,2406.25
93,253.90625,2320.3125
281,343.75,2019.53125
72,265.625,2355.46875
1407,320.3125,2246.09375
1382,312.5,2292.96875
862,292.96875,2289.0625
449,367.1875,2207.03125
1841,296.875,2273.4375
957,320.3125,2308.59375
991,359.375,2265.625
1555,320.3125,2359.375
1132,304.6875,2199.21875
2075,285.15625,2339.84375
661,289.0625,2273.4375
12,250.0,2328.125
1905,281.25,2246.09375
1907,308.59375,2289.0625
588,289.0625,2277.34375
795,269.53125,2289.0625
1162,312.5,2222.65625
1473,328.125,2339.84375
889,289.0625,2277.34375
2136,250.0,2324.21875
2218,269.53125,2312.5
1835,296.875,2242.1875
2318,253.90625,2371.09375
998,312.5,2269.53125
2366,207.03125,2433.59375
438,371.09375,2179.6875
367,371.09375,2140.625
972,289.0625,2265.625
1205,308.59375,2324.21875
387,343.75,2152.34375
2216,257.8125,2324.21875
2341,246.09375,2355.46875
2015,296.875,2281.25
2361,246.09375,2363.28125
1429,296.875,2210.9375
346,332.03125,2199.21875
1625,308.59375,2414.0625
1999,226.5625,2222.65625
1191,300.78125,2328.125
537,355.46875,2226.5625
1010,316.40625,2281.25
1936,289.0625,2355.46875
70,261.71875,2355.46875
878,289.0625,2296.875
1175,289.0625,2261.71875
1091,308.59375,2269.53125
925,296.875,2292.96875
1268,316.40625,2328.125
2145,246.09375,2359.375
592,289.0625,2292.96875
316,324.21875,2167.96875
1458,312.5,2292.96875
1900,234.375,2207.03125
699,281.25,2292.96875
2083,300.78125,2261.71875
403,351.5625,2171.875
818,273.4375,2343.75
1749,312.5,2312.5
641,296.875,2257.8125
1080,269.53125,2269.53125
159,300.78125,2242.1875
1356,292.96875,2273.4375
829,265.625,2332.03125
76,265.625,2351.5625
882,300.78125,2289.0625
1249,316.40625,2312.5
2382,261.71875,2339.84375
498,328.125,2191.40625
348,332.03125,2199.21875
2070,281.25,2257.8125
927,273.4375,2281.25
1517,316.40625,2472.65625
439,367.1875,2179.6875
232,320.3125,2199.21875
2039,277.34375,2292.96875
2364,316.40625,2339.84375
1229,320.3125,2332.03125
1626,312.5,2425.78125
975,312.5,2273.4375
1613,304.6875,2363.28125
1750,320.3125,2300.78125
106,289.0625,2277.34375
351,335.9375,2203.125
864,300.78125,2289.0625
1522,320.3125,2453.125
222,328.125,2191.40625
1712,335.9375,2445.3125
581,367.1875,2203.125
567,359.375,2234.375
1667,335.9375,2417.96875
83,261.71875,2332.03125
48,277.34375,2382.8125
87,261.71875,2355.46875
1674,339.84375,2414.0625
844,292.96875,2292.96875
1726,320.3125,2421.875
1860,332.03125,2218.75
819,312.5,2343.75
455,371.09375,2199.21875
392,351.5625,2160.15625
937,277.34375,2300.78125
205,328.125,2144.53125
1097,289.0625,2234.375
2013,285.15625,2289.0625
116,281.25,2253.90625
926,273.4375,2292.96875
1329,285.15625,2214.84375
1777,312.5,2257.8125
557,363.28125,2226.5625
1949,265.625,2312.5
908,332.03125,2339.84375
508,324.21875,2195.3125
1506,316.40625,2476.5625
1723,332.03125,2410.15625
1725,328.125,2417.96875
256,312.5,2203.125
1144,351.5625,2210.9375
1645,320.3125,2488.28125
1889,300.78125,2195.3125
2253,210.9375,1769.53125
867,296.875,2289.0625
1479,324.21875,2402.34375
1366,308.59375,2265.625
2308,277.34375,2339.84375
1280,304.6875,2277.34375
1787,281.25,2292.96875
478,308.59375,2183.59375
127,296.875,2132.8125
589,296.875,2289.0625
1239,320.3125,2296.875
166,304.6875,2257.8125
17,234.375,2386.71875
2138,250.0,2328.125
43,269.53125,2375.0
1780,320.3125,2285.15625
1633,316.40625,2472.65625
1208,308.59375,2312.5
2201,269.53125,2320.3125
298,308.59375,2140.625
1874,320.3125,2218.75
196,320.3125,2125.0
3,238.28125,2402.34375
1596,289.0625,2289.0625
1873,316.40625,2226.5625
705,292.96875,2300.78125
2198,261.71875,2320.3125
1699,335.9375,2457.03125
2203,265.625,2320.3125
239,312.5,2203.125
2260,214.84375,2281.25
1079,335.9375,2285.15625
1524,328.125,2449.21875
603,277.34375,2304.6875
1100,273.4375,2226.5625
310,312.5,2156.25
2053,265.625,2277.34375
679,312.5,2296.875
2301,238.28125,2398.4375
1995,242.1875,2238.28125
291,312.5,2082.03125
1400,316.40625,2261.71875
996,332.03125,2269.53125
1928,261.71875,2343.75
8,296.875,2378.90625
1980,265.625,2351.5625
272,347.65625,2226.5625
334,332.03125,2195.3125
1233,316.40625,2308.59375
1979,375.0,2273.4375
227,324.21875,2195.3125
290,355.46875,2078.125
1807,289.0625,2218.75
741,300.78125,2296.875
1502,316.40625,2460.9375
1663,339.84375,2398.4375
777,296.875,2238.28125
307,312.5,2164.0625
396,335.9375,2160.15625
1690,335.9375,2464.84375
1888,308.59375,2199.21875
480,304.6875,2183.59375
238,320.3125,2203.125
1609,320.3125,2316.40625
760,292.96875,2273.4375
1532,328.125,2406.25
209,328.125,2152.34375
792,351.5625,2371.09375
1651,332.03125,2417.96875
1670,339.84375,2417.96875
710,265.625,2285.15625
707,265.625,2292.96875
1921,273.4375,2335.9375
1120,328.125,2214.84375
1977,304.6875,2406.25
697,277.34375,2300.78125
2014,265.625,2257.8125
612,292.96875,2312.5
2208,261.71875,2324.21875
422,359.375,2183.59375
286,339.84375,2046.875
173,324.21875,2246.09375
134,300.78125,2195.3125
2231,277.34375,2468.75
2130,246.09375,2312.5
1138,292.96875,2195.3125
2030,261.71875,2285.15625
684,277.34375,2296.875
1259,304.6875,2320.3125
731,277.34375,2308.59375
713,328.125,2300.78125
1028,316.40625,2281.25
2261,269.53125,2292.96875
1557,320.3125,2375.0
412,359.375,2183.59375
1637,320.3125,2476.5625
1542,328.125,2363.28125
94,257.8125,2324.21875
1597,312.5,2253.90625
918,312.5,2289.0625
2131,250.0,2316.40625
1806,281.25,2226.5625
1815,289.0625,2218.75
2328,246.09375,2363.28125
630,296.875,2261.71875
1484,332.03125,2449.21875
1926,250.0,2332.03125
2016,277.34375,2296.875
1450,289.0625,2296.875
2174,285.15625,2320.3125
1693,339.84375,2468.75
2346,246.09375,2359.375
558,359.375,2226.5625
2295,253.90625,2386.71875
502,343.75,2191.40625
138,296.875,2199.21875
2081,324.21875,2242.1875
1455,324.21875,2281.25
1062,289.0625,2289.0625
442,375.0,2179.6875
2372,238.28125,2242.1875
1383,320.3125,2285.15625
607,289.0625,2304.6875
1193,300.78125,2332.03125
270,328.125,2230.46875
2330,246.09375,2371.09375
899,316.40625,2285.15625
907,347.65625,2363.28125
358,367.1875,2203.125
2082,292.96875,2250.0
566,363.28125,2230.46875
384,339.84375,2152.34375
651,300.78125,2273.4375
500,332.03125,2191.40625
269,332.03125,2234.375
6,277.34375,1886.71875
333,324.21875,2195.3125
331,328.125,2199.21875
1627,312.5,2429.6875
617,296.875,2300.78125
2266,230.46875,2324.21875
793,210.9375,2304.6875
1967,253.90625,2335.9375
836,328.125,2324.21875
2268,269.53125,2425.78125
476,308.59375,2171.875
1035,359.375,2292.96875
2027,277.34375,2296.875
1602,292.96875,2281.25
335,328.125,2195.3125
408,351.5625,2183.59375
848,277.34375,2277.34375
1365,300.78125,2269.53125
1963,281.25,2359.375
354,343.75,2207.03125
467,328.125,2105.46875
1234,320.3125,2332.03125
945,277.34375,2304.6875
141,300.78125,2199.21875
223,328.125,2191.40625
1240,316.40625,2292.96875
1424,296.875,2269.53125
1740,312.5,2437.5
2137,246.09375,2320.3125
2225,261.71875,2355.46875
2187,253.90625,2320.3125
663,304.6875,2289.0625
1864,320.3125,2238.28125
1427,316.40625,2226.5625
782,304.6875,2265.625
1829,296.875,2269.53125
521,335.9375,2199.21875
1559,316.40625,2363.28125
273,328.125,2210.9375
2343,234.375,2359.375
186,308.59375,2214.84375
2338,250.0,2351.5625
160,300.78125,2242.1875
1590,304.6875,2234.375
1703,335.9375,2445.3125
808,320.3125,2335.9375
463,371.09375,2191.40625
1140,308.59375,2203.125
1184,296.875,2304.6875
407,351.5625,2179.6875
530,351.5625,2222.65625
1288,320.3125,2242.1875
898,359.375,2289.0625
1564,308.59375,2359.375
1333,281.25,2222.65625
369,378.90625,2093.75
544,359.375,2230.46875
147,296.875,2226.5625
681,269.53125,2308.59375
400,343.75,2164.0625
1608,312.5,2312.5
386,339.84375,2152.34375
958,289.0625,2304.6875
1225,347.65625,2285.15625
997,339.84375,2269.53125
203,320.3125,2148.4375
2124,246.09375,2292.96875
774,292.96875,2250.0
73,265.625,2347.65625
1476,335.9375,2367.1875
849,277.34375,2281.25
1475,332.03125,2371.09375
747,300.78125,2289.0625
1336,281.25,2222.65625
1082,265.625,2265.625
1695,339.84375,2457.03125
1958,285.15625,2351.5625
1361,296.875,2273.4375
950,292.96875,2304.6875
2200,261.71875,2316.40625
1579,316.40625,2207.03125
1318,269.53125,2179.6875
328,332.03125,2199.21875
1985,1707.03125,2257.8125
1953,281.25,2359.375
1289,335.9375,2246.09375
579,378.90625,2218.75
1374,304.6875,2277.34375
496,332.03125,2187.5
1938,269.53125,2339.84375
462,375.0,2199.21875
1664,328.125,2417.96875
349,335.9375,2203.125
1350,289.0625,2246.09375
432,363.28125,2183.59375
2299,257.8125,2398.4375
623,292.96875,2269.53125
2229,320.3125,2363.28125
2049,292.96875,2261.71875
61,269.53125,2351.5625
2365,316.40625,2386.71875
1771,292.96875,2289.0625
1632,320.3125,2457.03125
120,781.25,2277.34375
2097,324.21875,2253.90625
1437,296.875,2164.0625
1335,281.25,2218.75
271,332.03125,2226.5625
1482,332.03125,2437.5
1890,320.3125,2183.59375
20,277.34375,2371.09375
381,335.9375,2156.25
2219,273.4375,2324.21875
639,296.875,2261.71875
1168,304.6875,2210.9375
920,281.25,2304.6875
1685,332.03125,2468.75
2172,261.71875,2328.125
2057,285.15625,2222.65625
1282,320.3125,2281.25
1391,300.78125,2261.71875
161,304.6875,2250.0
1092,292.96875,2265.625
732,304.6875,2312.5
317,328.125,2179.6875
258,316.40625,2203.125
413,359.375,2183.59375
1620,308.59375,2386.71875
2271,273.4375,2312.5
737,292.96875,2308.59375
2185,253.90625,2320.3125
155,304.6875,2238.28125
2368,226.5625,2378.90625
1067,335.9375,2296.875
77,261.71875,2343.75
2204,265.625,2304.6875
1171,296.875,2242.1875
1793,273.4375,2281.25
1298,308.59375,2234.375
2093,285.15625,2250.0
123,343.75,2132.8125
900,343.75,2292.96875
826,324.21875,2339.84375
2380,253.90625,2351.5625
2194,261.71875,2316.40625
2256,277.34375,2332.03125
441,363.28125,2179.6875
136,296.875,2199.21875
842,292.96875,2296.875
1811,289.0625,2218.75
2073,277.34375,2261.71875
135,300.78125,2191.40625
229,320.3125,2203.125
397,335.9375,2160.15625
213,324.21875,2175.78125
978,304.6875,2265.625
1628,320.3125,2417.96875
2314,242.1875,2363.28125
1020,304.6875,2265.625
917,335.9375,2261.71875
1865,324.21875,2250.0
1066,347.65625,2304.6875
1917,261.71875,2324.21875
2351,253.90625,2351.5625
1,265.625,2335.9375
459,398.4375,2210.9375
1102,339.84375,2238.28125
1331,277.34375,2218.75
765,304.6875,2273.4375
976,320.3125,2273.4375
1368,304.6875,2285.15625
1991,265.625,2207.03125
9,289.0625,1898.4375
2004,253.90625,2312.5
2217,257.8125,2394.53125
248,316.40625,2199.21875
2310,250.0,2371.09375
1485,328.125,2457.03125
1453,179.6875,2300.78125
2038,269.53125,2281.25
1552,335.9375,2367.1875
1460,304.6875,2269.53125
2005,292.96875,2246.09375
1516,316.40625,2476.5625
2079,281.25,2269.53125
1188,300.78125,2320.3125
27,261.71875,2378.90625
71,261.71875,2351.5625
1040,355.46875,2304.6875
1824,292.96875,2246.09375
985,316.40625,2273.4375
1301,332.03125,2281.25
2148,250.0,2343.75
1571,296.875,2285.15625
1236,316.40625,2316.40625
2294,238.28125,2390.625
1580,324.21875,2156.25
1954,257.8125,2371.09375
1754,320.3125,2312.5
915,332.03125,2265.625
241,320.3125,2207.03125
1389,320.3125,2269.53125
730,277.34375,2308.59375
1808,289.0625,2234.375
1604,304.6875,2328.125
542,359.375,2230.46875
1820,296.875,2234.375
928,304.6875,2285.15625
119,289.0625,2269.53125
843,289.0625,2296.875
144,296.875,2214.84375
2251,316.40625,2121.09375
678,214.84375,2261.71875
1089,269.53125,2281.25
1646,328.125,2437.5
1800,277.34375,2257.8125
2190,253.90625,2320.3125
283,324.21875,2023.4375
2072,281.25,2261.71875
154,289.0625,2234.375
2263,257.8125,2371.09375
1096,277.34375,2242.1875
1796,285.15625,2296.875
121,347.65625,2179.6875
1306,261.71875,2128.90625
321,332.03125,2195.3125
1139,296.875,2199.21875
2303,250.0,2382.8125
398,347.65625,2164.0625
103,253.90625,2300.78125
35,265.625,2390.625
28,238.28125,2375.0
429,363.28125,2183.59375
725,316.40625,2296.875
457,367.1875,2199.21875
1231,316.40625,2316.40625
1178,296.875,2285.15625
1114,335.9375,2234.375
246,316.40625,2199.21875
1757,324.21875,2359.375
1111,343.75,2238.28125
1022,320.3125,2269.53125
1074,261.71875,2273.4375
1747,304.6875,2312.5
214,328.125,2164.0625
961,343.75,2308.59375
2178,261.71875,2328.125
1099,320.3125,2234.375
1136,339.84375,2210.9375
1497,300.78125,2449.21875
729,277.34375,2308.59375
1638,316.40625,2457.03125
251,316.40625,2199.21875
522,339.84375,2203.125
946,324.21875,2312.5
1063,281.25,2289.0625
1895,320.3125,2183.59375
662,289.0625,2277.34375
1833,296.875,2257.8125
519,343.75,2195.3125
1568,308.59375,2328.125
184,320.3125,2234.375
1984,261.71875,2324.21875
370,359.375,2105.46875
804,296.875,2316.40625
698,281.25,2292.96875
902,324.21875,2300.78125
36,269.53125,2398.4375
2164,257.8125,2332.03125
1656,335.9375,2425.78125
2347,253.90625,2347.65625
1134,296.875,2203.125
827,289.0625,2335.9375
541,359.375,2230.46875
250,316.40625,2199.21875
1443,296.875,2160.15625
1839,300.78125,2273.4375
667,289.0625,2292.96875
1274,312.5,2324.21875
464,382.8125,2187.5
728,281.25,2296.875
909,359.375,2339.84375
895,281.25,2265.625
2110,980.46875,1980.46875
1530,335.9375,2417.96875
1202,320.3125,2308.59375
1492,320.3125,2464.84375
2230,308.59375,2269.53125
322,328.125,2195.3125
